,Is Highlight,Is Public Domain,Object ID,Culture,Artist Begin Date,Artist End Date,Object Begin Date,Object End Date,Medium,Geography Type,Country,Classification,American Decorative Arts,American Paintings and Sculpture
0,0,1,945,26,1607,1685,1660,1685,500,6,25,4,1,0
1,1,1,1997,25,1638,1706,1663,1680,499,1,22,4,1,0
2,0,1,1989,25,1638,1706,1670,1690,412,1,22,4,1,0
3,0,1,399,24,1605,1693,1667,1670,440,1,22,12,1,0
4,0,1,940,24,1631,1681,1640,1680,328,1,22,4,1,0
5,0,0,379,24,1645,1714,1680,1683,440,1,22,12,1,0
6,0,1,1536,24,1655,1722,1717,1720,440,1,22,12,1,0
7,0,1,783,24,1657,1729,1675,1700,440,1,22,12,1,0
8,0,1,803,24,1660,1722,1690,1710,440,1,22,12,1,0
9,0,1,1408,24,1669,1753,1718,1718,358,1,6,8,1,0
10,0,1,1340,24,1669,1753,1717,1720,440,1,22,12,1,0
11,0,1,1339,24,1669,1753,1717,1720,440,1,22,12,1,0
12,1,1,2059,24,1669,1753,1700,1710,440,1,22,12,1,0
13,0,1,2043,24,1672,1725,1675,1705,330,1,22,4,1,0
14,0,1,2019,24,1672,1725,1675,1700,502,1,22,4,1,0
15,0,1,1224,24,1674,1760,1702,1708,440,1,22,12,1,0
16,1,1,802,24,1674,1760,1700,1710,440,1,22,12,1,0
17,0,1,1223,24,1674,1760,1702,1708,440,1,22,12,1,0
18,0,0,416,24,1675,1751,1711,1711,440,1,22,12,1,0
19,0,1,1537,24,1684,1750,1715,1730,440,1,22,12,1,0
20,0,1,335,24,1688,1758,1719,1758,368,1,22,7,1,0
21,0,0,1361,24,1689,1789,1764,1766,440,1,4,12,1,0
22,0,1,1471,24,1689,1745,1727,1730,440,1,22,12,1,0
23,0,0,1359,24,1689,1789,1764,1766,440,1,4,12,1,0
24,0,0,1360,24,1689,1789,1764,1766,440,1,4,12,1,0
25,0,1,1358,24,1689,1789,1764,1766,440,1,4,12,1,0
26,0,1,351,24,1690,1754,1712,1754,368,1,22,7,1,0
27,0,1,1535,24,1692,1746,1740,1745,440,1,22,12,1,0
28,0,1,398,24,1693,1740,1720,1740,440,1,22,12,1,0
29,0,1,422,24,1694,1761,1716,1719,440,1,22,12,1,0
30,0,1,1475,24,1694,1761,1720,1740,440,1,22,10,1,0
31,0,1,421,24,1694,1761,1716,1719,440,1,22,12,1,0
32,0,1,1470,24,1694,1730,1720,1730,440,1,22,12,1,0
33,0,1,407,24,1694,1761,1711,1720,440,1,22,12,1,0
34,0,1,406,24,1702,1780,1727,1730,440,6,25,12,1,0
